Sector,Year,Name,Jammu and Kashmir,Himachal Pradesh,Punjab,Chandigarh,Uttaranchal,Haryana,Delhi,Rajasthan,Uttar Pradesh,Bihar,Sikkim,Arunachal Pradesh,Nagaland,Manipur,Mizoram,Tripura,Meghalaya,Assam,West Bengal,Jharkhand,Orissa,Chattisgarh,Madhya Pradesh,Gujarat,Daman and Diu,Dadra and Nagar Haveli,Maharashtra,Andhra Pradesh,Karnataka,Goa,Lakshwadeep,Kerala,Tamil Nadu,Pondicherry,Andaman and Nicobar,Telangana
Rural,2011,January,106,106,105,105,105,107,105,106,106,105,105,108,103,102,108,108,109,105,108,109,109,108,106,108,104,108,108,108,108,106,105,109,109,110,105,NA
Urban,2011,January,104,104,104,104,103,104,104,104,104,104,103,NA,103,104,104,105,104,104,104,105,105,105,104,104,103,104,104,104,104,103,103,107,105,106,105,NA
Rural+Urban,2011,January,105,105,105,104,104,106,104,105,105,105,104,108,103,103,106,107,108,105,107,107,108,107,105,106,104,107,105,107,106,105,104,108,107,107,105,NA
Rural,2011,February,105,105,105,103,105,107,103,106,105,105,104,108,102,102,109,108,107,106,108,107,106,106,106,107,104,106,107,106,108,105,105,109,108,108,104,NA
Urban,2011,February,104,103,103,103,103,104,103,103,103,104,102,NA,103,104,104,105,104,103,104,104,105,104,103,104,103,104,103,103,104,103,102,107,104,105,105,NA
Rural+Urban,2011,February,105,104,104,103,104,106,103,105,105,105,104,108,103,103,106,107,106,105,107,106,106,105,105,105,104,106,105,105,106,104,103,108,106,106,104,NA
Rural,2011,March,107,105,105,102,103,108,103,106,106,106,103,108,103,102,110,109,114,106,109,107,107,106,107,108,104,105,107,106,108,106,105,109,108,107,103,NA
Urban,2011,March,104,103,104,103,103,104,103,103,104,104,103,NA,103,104,104,105,104,104,104,105,105,104,104,104,104,104,104,103,104,103,104,107,104,104,106,NA
Rural+Urban,2011,March,106,104,104,103,103,106,103,105,106,105,103,108,103,103,107,107,111,106,107,106,106,105,106,106,104,105,105,105,106,104,104,108,105,105,104,NA
Rural,2011,April,107.2,105.2,105.2,103.4,104.3,108.7,102.9,105.9,107,105.7,104,108.9,103.8,102.1,111.1,108.8,113.3,107.9,110,107.7,107.4,106.2,107.5,109.2,105,105.8,108.3,106.1,109.3,107,105.4,109.6,107.5,107.8,103.4,NA
Urban,2011,April,105.5,104.3,104.5,103.9,103.9,105,104,103.8,104.5,104.1,103.4,NA,102.9,103.8,105.8,105,104.8,103.8,104.8,104.9,105,103.9,104.1,105.4,104.1,105.8,104.7,103.1,104.8,103.9,108.6,107.1,103.9,104.7,106.8,NA
Rural+Urban,2011,April,106.6,105,104.9,103.9,104.2,107.3,104,105.1,106.2,105.4,103.9,108.9,103.4,102.7,108.3,107.8,111.1,107.1,107.7,106.8,106.8,105.4,106.1,107.1,104.7,105.8,106,104.9,107,105.4,107.1,108.8,105.5,105.5,105.1,NA
Rural,2011,May,108.9,105.7,105.8,104.3,104.9,109.2,103.3,106.8,108.2,107.1,104.6,111.6,104.3,102,111.8,108.2,113,109.5,111.5,107.9,108.7,106.9,108.6,110.9,106,107.2,109.8,107.4,109.8,107.1,105.8,110.7,108.9,107.3,104.4,NA
Urban,2011,May,105.8,104.8,105.3,104.6,105.3,105.5,104.1,104.5,104.9,104.6,103.7,NA,103.8,104.1,107.3,105.3,105.6,104.6,105.2,105.1,105.8,104.3,104.8,106,105.5,106.2,105.2,103.6,105.4,104.3,110.9,107.9,104.6,105.2,107.9,NA
Rural+Urban,2011,May,107.76,105.54,105.56,104.59,105.04,107.83,104.07,105.96,107.16,106.68,104.43,111.6,104.1,102.68,109.39,107.41,111.12,108.58,108.76,106.96,107.97,106.04,107,108.22,105.82,106.93,106.89,105.88,107.52,105.65,108.57,109.79,106.47,105.73,106.11,NA
Rural,2011,June,108.8,107,106.5,104.1,105.7,110.7,104.3,107.9,109.5,108.2,106.8,110.9,105.4,102.2,112.9,109.8,113.5,111.4,113.3,109,109.9,107.3,109.5,112.4,106.3,108,110.5,108.6,111,109,105.6,111.9,110.5,107.9,107,NA
Urban,2011,June,109,107.3,107.4,107.6,107.1,107.5,106,106.3,106.8,107.4,106.7,NA,105.6,106,109.4,107.2,107.1,106.9,107,107.2,108.8,107.1,106.6,108.1,107.1,106.9,107.3,106,109,106.9,112.1,110.6,106.9,107.5,109.3,NA
Rural+Urban,2011,June,108.9,107.1,106.9,107.4,106.2,109.5,105.9,107.3,108.6,108.1,106.8,110.9,105.5,103.4,111,109.1,111.9,110.6,110.6,108.4,109.6,107.2,108.3,110,106.6,107.7,108.5,107.6,110,107.9,109.1,111.5,108.5,107.6,108.1,NA
